SaleID,CustomerID,EmployeeID,SaleDate,Amount
254,195,19,2023-11-18,6576.57
255,57,19,2024-10-21,8798.42
256,165,19,2023-09-17,1773.3
257,288,19,2024-10-22,7735.85
258,267,20,2023-06-15,1125.92
259,218,19,2023-11-16,3540.07
260,137,19,2024-04-25,1821.79
261,205,19,2024-08-05,3706.57
262,265,3,2023-05-08,8286.34
263,83,19,2024-12-14,8505.56
264,230,16,2023-10-24,2805.12
265,259,5,2024-04-07,3692.77
266,192,8,2023-06-21,1186.09
267,83,12,2024-05-16,5614.61
268,241,2,2023-06-06,6108.56
269,106,14,2024-04-27,4805.27
270,257,8,2024-05-12,3925.18
271,36,,2024-07-13,6439.5
272,97,20,2024-07-06,6757.56
273,55,19,2023-12-01,4549.25
274,88,9,2023-11-09,7732.46
275,235,7,2024-11-15,6882.14
276,285,2,2023-10-02,9386.11
277,297,16,2024-01-12,3359.65
278,52,19,2024-04-21,7509.01
279,152,2,2023-05-30,4282.95
280,84,14,2024-05-02,7168.56
281,16,4,2023-08-24,9543.37
282,242,3,2023-05-13,5263.08
283,291,16,2024-01-23,4317.45
284,71,1,2024-09-06,5722.2
285,217,18,2023-11-05,6931.13
286,57,5,2024-05-27,
287,233,16,2024-10-01,4826.73
288,37,12,2024-11-07,1875.91
289,271,4,2024-04-04,5627.69
290,161,4,2023-02-05,8708.32
291,262,11,2023-12-09,2114.12
292,154,15,2023-06-28,5608.26
293,18,19,2023-03-08,4690.13
294,59,5,2024-05-31,9490.98
295,40,10,2024-06-29,9635.99
296,245,19,2023-03-05,9043.37
297,276,11,2023-11-08,7624.99
298,298,14,2023-08-28,5979.1
299,,1,2024-08-17,5839.73
300,159,17,2023-10-19,
301,123,6,2023-08-13,9225.18
302,84,17,2024-07-07,1647.54
303,261,7,2024-04-29,2622.52
304,238,17,2023-09-18,7582.38
305,145,19,2023-09-29,5747.41
306,270,14,2024-12-17,1071.7
307,153,4,2023-02-14,8477.34
308,217,17,2024-05-29,5870.87
309,1,15,2024-05-25,2866.58
310,223,14,2023-03-08,
311,274,8,2023-11-27,7361.8
312,81,6,2023-02-10,
313,159,1,2023-02-12,3814.98
314,178,,2024-07-16,1367.85
315,153,10,2023-10-11,6397.86
316,99,17,2023-07-13,8841.42
317,294,15,2023-02-26,6960.35
318,294,5,2023-07-27,4434.73
319,,19,2023-12-18,2989.26
320,4,12,2023-11-19,8875.96
321,144,7,2023-08-11,8981.46
322,101,19,2024-03-19,7445.09
323,262,8,2023-02-17,6209.15
324,68,19,2023-05-08,9609.22
325,38,1,2024-06-26,1818.63
326,80,19,2023-03-19,9461.81
327,268,12,2023-06-04,8468.28
328,192,13,2023-04-21,4901.92
329,283,8,2024-06-08,6178.59
330,25,4,2023-07-24,7018.46
331,63,11,2024-04-18,9485.16
332,216,4,,5577.38
333,285,11,2024-01-23,2813.98
334,272,7,2024-11-26,3006.77
335,284,8,2024-10-16,5163.65
336,193,20,2024-05-11,6854.23
337,293,19,2023-08-15,1213.84
338,76,17,2023-08-05,9785.26
339,,17,2023-05-23,3788.41
340,294,17,2024-06-21,6602.7
341,167,5,2024-01-19,7642.53
342,241,9,2023-08-16,8998.65
343,203,8,2024-01-17,9999.74
344,229,1,2024-04-15,8899.71
345,73,7,2023-01-20,3614.39
346,202,11,2023-11-28,4763.64
347,62,7,2023-05-21,3975.02
348,20,3,2023-04-09,4252.44
349,129,1,2023-10-29,1791.68
350,58,12,2023-07-09,2537.68
351,297,5,2023-12-27,1902.45
352,137,15,2024-06-27,6118.63
353,148,8,2023-09-22,5759.42
354,274,15,2024-07-15,6082.6
355,158,17,2023-11-27,7978.96
356,98,20,2023-03-16,8743.34
357,24,13,2024-02-28,8212.33
358,197,9,2024-04-13,9060.82
359,127,,2023-10-06,2789.43
360,245,,2024-12-30,5127.11
361,185,17,2023-01-13,8280.35
362,,16,2023-09-19,2348.55
363,12,9,2024-07-06,7265.44
364,280,16,2024-03-11,3009.24
365,279,1,2023-10-29,
366,,7,2024-06-15,1696.81
367,111,13,2024-05-01,9617.84
368,246,5,2023-11-27,7607.51
369,37,12,2023-03-04,8959.52
370,182,10,2024-03-07,8005.8
371,177,15,2023-11-28,5944.94
372,248,18,2023-10-29,3546.22
373,31,2,2023-10-16,2024.02
374,218,12,2024-08-28,8548.32
375,28,7,2024-07-21,8639.89
376,27,17,2023-08-27,6883.1
377,50,4,2024-04-14,1956.06
378,159,8,2023-09-15,3205.29
379,93,9,2024-04-04,4501.71
380,143,9,2024-08-29,5168.4
381,37,5,2023-07-30,4285.97
382,276,17,2024-10-25,8020.56
383,260,7,2024-07-29,8699.04
384,159,10,2024-05-15,5165.17
385,32,2,2023-05-01,8708.97
386,209,8,2023-07-24,1982.37
387,43,7,2023-03-27,5533.37
388,240,14,2023-09-20,3791.59
389,62,6,2024-05-22,7109.39
390,130,1,2024-08-31,3605.42
391,187,13,2024-10-08,5347.83
392,187,4,,5172.62
393,22,20,2023-08-16,8258.37
394,299,6,2023-10-27,9987.39
395,213,2,2024-06-11,5709.36
396,113,11,2023-05-01,2992.26
397,228,11,2023-04-27,9429.69
398,199,16,2023-12-08,5263.82
399,169,5,2023-02-24,8103.97
400,8,5,2024-08-06,5563.7
401,276,2,2023-11-11,3314.26
402,95,19,2023-03-08,7531.94
403,19,5,2023-12-15,5909.55
404,133,11,2024-06-19,2530.35
405,179,3,2023-02-07,9659.47
406,163,8,2024-06-28,1138.44
407,196,20,2024-05-31,7840.85
408,31,3,2024-10-13,6151.99
409,209,17,2024-11-27,6806.74
410,131,9,2023-02-04,
411,264,9,2024-05-24,3687.51
412,20,16,2023-10-02,9008.02
413,92,13,2023-12-18,7941.21
414,23,18,2024-12-28,5475.73
415,44,7,2023-11-09,7499.13
416,4,15,2023-11-01,5632.87
417,282,14,2023-09-22,9500.06
418,165,15,2024-04-23,9436.37
419,62,2,2023-12-17,
420,10,18,2024-12-28,1375.34
421,153,5,2023-11-23,6601.2
422,226,19,2023-05-03,9778.64
423,115,2,2024-09-07,7635.55
424,193,7,2024-05-04,6064.16
425,184,11,2024-07-24,5338.65
426,10,20,2024-09-13,7165.17
427,290,20,2024-07-15,2551.33
428,66,14,2023-12-08,1441.14
429,37,8,2024-09-20,4377.58
430,109,8,2023-06-26,4842.77
431,94,2,2024-05-26,6014.92
432,90,4,2024-05-13,2901.04
433,142,6,2024-10-22,8900.42
434,64,6,2023-05-31,7192.81
435,23,14,2024-12-16,7377.77
436,,16,2024-02-28,6364.55
437,106,4,2024-09-15,4111.64
438,260,19,2024-08-18,1834.14
439,93,14,2023-11-28,3444.89
440,151,14,2024-04-11,5610.62
441,175,11,2024-09-28,8775.54
442,191,16,2024-09-06,3786.45
443,258,19,2023-03-24,5364.04
444,297,20,2023-03-13,5620.63
445,213,12,2024-05-14,9582.65
446,74,7,2023-03-06,3706.45
447,226,2,2024-03-30,
448,78,7,2024-07-21,2643.24
449,127,13,2024-02-16,4490.8
450,167,4,2024-02-27,
451,13,1,2023-03-21,1735.43
452,151,9,2024-06-20,5808.82
453,119,19,2024-03-29,2874.06
454,252,3,2023-12-14,7803.45
455,114,11,2024-09-21,4150.35
456,280,,2023-07-04,6115.48
457,260,8,2023-12-15,8165.32
458,283,1,2024-10-11,8270.15
459,39,16,2024-04-30,5225.77
460,147,7,2024-10-09,5053.1
461,197,16,2024-07-21,6551.04
462,246,14,2023-12-09,6678.92
463,66,19,2023-07-26,2817.05
464,149,10,2023-05-20,2836.34
465,43,10,2023-10-04,3481.02
466,268,15,2023-04-18,5253.01
467,,2,2023-03-21,8722.29
468,225,6,2023-12-11,7769.18
469,155,3,2024-01-21,5994.98
470,235,4,2023-12-24,6407.15
471,257,14,2023-05-09,7294.23
472,267,14,2024-03-04,7103.66
473,187,19,2023-04-24,5896.05
474,182,8,2023-04-06,3467.15
475,214,12,2024-07-23,1353.99
476,299,12,2024-06-28,2067.83
477,185,6,2024-10-04,6575.73
478,298,10,2023-08-08,7296.94
479,28,13,2023-05-19,3528.61
480,41,5,2024-11-03,8427.25
481,41,4,2023-06-05,5014.66
482,62,7,2024-03-21,1192.55
483,138,19,2023-10-07,5700.18
484,272,5,2024-11-14,1446.93
485,285,19,2024-05-18,7589.83
486,291,16,2024-09-21,4558.22
487,209,14,2024-11-02,8399.96
488,159,2,2023-03-30,7700.48
489,51,4,2023-05-28,5094.59
490,18,1,2023-03-25,6480.99
491,143,3,2024-08-26,4811.8
492,25,18,2023-10-02,1824.94
493,256,13,2023-10-30,5734.38
494,4,20,2024-09-20,7526.99
495,177,12,2023-07-28,4529.51
496,189,15,2024-10-14,1792.77
497,177,3,2024-02-12,2148.4
498,289,7,2024-02-10,8476.01
499,199,17,2023-12-09,6652.53
500,48,7,2024-02-21,8956.25
501,163,20,2024-06-17,6551.34
502,163,15,2024-05-28,3743.36
503,244,1,2024-01-24,2161.23
504,239,15,2024-08-25,3312.55
505,55,15,2024-12-18,2308.29
506,152,16,2024-10-22,6313.6
507,4,17,2023-02-06,2421.68
508,12,8,2023-03-19,4890.5
509,159,8,2023-01-31,8896.95
510,197,15,2023-08-03,4939.56
511,195,1,2023-08-27,9583.27
512,300,9,2024-05-02,1473.67
513,55,1,2023-07-21,4791.83
514,159,12,2023-04-11,3694.05
515,297,7,2024-08-09,9050.87
516,205,16,2024-11-02,7838.1
517,47,17,,3856.62
518,159,,2024-08-10,5215.22
519,95,11,2023-11-11,4030.93
520,286,2,2023-04-06,8546.1
521,234,11,2023-01-29,6193.82
522,293,14,2023-11-20,2890.12
523,36,19,2023-01-24,2454.25
524,272,9,2023-06-04,2667.91
525,59,11,2024-07-10,2195.02
526,53,11,2023-03-10,8934.88
527,218,8,2023-08-08,2658.23
528,,8,2023-05-19,3463.03
529,9,19,2024-06-14,4314.22
530,35,16,2024-11-17,3987.29
531,223,11,2023-03-16,9278.04
532,296,7,2023-02-16,9974.95
533,119,12,2023-06-22,3958.75
534,91,14,2023-02-01,7091.85
535,171,18,2023-12-16,3002.51
536,212,15,2024-07-31,5441.85
537,33,,2024-02-18,9549.12
538,197,16,2023-11-09,4620.97
539,279,4,2023-01-05,6408.05
540,246,2,2024-10-24,6776.77
541,56,11,2023-10-19,8753.93
542,29,19,2023-01-28,3547.35
543,180,20,2024-03-19,8093.27
544,217,19,2023-02-24,7135.96
545,239,5,2024-03-16,2861.49
546,141,13,2023-05-08,5705.0
547,238,15,2023-02-27,7901.83
548,77,14,2023-10-18,6146.28
549,257,17,2023-05-21,8138.59
550,20,17,2024-01-02,8167.79
551,259,2,2023-04-21,6270.69
552,103,2,2023-02-03,5772.6
553,7,7,2023-09-18,3988.01
554,216,8,2024-06-16,1285.39
555,17,6,2024-07-26,9554.73
556,41,11,2023-04-09,8372.34
557,286,18,2023-05-22,6763.29
558,195,11,2023-01-11,2445.18
559,23,16,2023-09-10,7108.67
560,24,2,2024-11-04,5959.03
561,121,5,2024-01-23,7705.58
562,,7,2024-07-26,4752.27
563,191,16,2023-03-31,7414.67
564,134,1,2024-02-27,1479.93
565,295,16,2023-07-07,9188.22
566,297,8,2023-06-22,1116.78
567,236,8,2023-07-15,5631.06
568,20,17,2023-12-10,1995.23
569,130,16,2023-05-03,4590.71
570,298,6,,3749.77
571,270,3,2024-10-30,1959.77
572,146,5,2023-10-20,5754.12
573,243,9,2023-11-29,8992.35
574,15,20,2024-05-17,4542.44
575,131,13,2024-06-04,9766.63
576,80,5,2023-11-22,1629.65
577,198,2,2023-06-20,4314.27
578,57,12,2023-06-17,7359.05
579,171,3,2024-08-28,1196.99
580,187,17,2023-09-13,6393.53
581,238,11,2023-06-23,8596.03
582,111,14,2023-09-16,5650.83
583,74,8,2023-03-07,8137.97
584,184,,2024-02-08,2465.48
585,206,10,2024-10-16,5450.0
586,254,7,2024-08-22,1811.6
587,163,18,2024-12-07,9833.22
588,28,9,2023-03-14,3837.77
589,179,8,2023-11-30,3111.07
590,72,19,2023-09-08,3063.16
591,130,8,2024-10-03,1693.41
592,99,15,2023-03-27,1566.39
593,45,4,2024-07-22,8822.93
594,84,2,2024-10-18,7828.44
595,148,6,2023-06-01,6468.21
596,107,10,2023-03-25,8167.97
597,149,4,2023-10-09,1551.43
598,8,,2023-08-13,9375.11
599,159,9,2024-11-01,2828.05
600,88,1,2024-07-14,2374.31
601,225,15,2024-09-08,4111.78
602,24,2,2023-03-03,6826.67
603,235,19,2023-07-30,9682.3
604,232,10,2024-10-05,9747.3
605,209,7,2024-06-18,2539.07
606,168,16,2023-02-04,5749.91
607,43,9,2024-11-27,9487.27
608,195,20,2023-12-12,6121.8
609,256,10,,4516.15
610,23,19,2023-02-23,3543.29
611,84,18,2024-06-16,5333.3
612,58,6,2024-02-10,2416.11
613,86,6,2024-04-04,2948.7
614,263,4,2023-11-09,3618.17
615,99,2,2024-10-10,9551.05
616,300,12,2024-08-30,2476.06
617,296,14,2024-07-04,8622.84
618,180,3,2023-08-06,5400.27
619,166,8,2024-08-09,8856.72
620,264,,2023-12-13,7892.98
621,276,14,2023-08-24,5040.58
622,157,4,2023-05-25,2858.08
623,160,12,2024-04-17,4346.21
624,177,10,2023-09-22,1490.78
625,134,10,2024-03-01,9631.68
626,5,9,2023-03-21,1192.63
627,154,15,2024-05-07,3617.11
628,51,16,2023-03-21,4099.88
629,37,11,2023-08-13,8824.46
630,86,16,2023-10-30,2662.55
631,113,7,,2808.1
632,222,16,2023-07-03,3373.75
633,168,12,2023-05-24,7323.4
634,22,11,2023-04-21,8488.49
635,48,7,2023-11-27,3963.48
636,118,16,2024-11-09,8933.36
637,246,1,2024-07-22,7688.83
638,278,12,2023-07-28,9004.41
639,285,8,2023-05-27,5955.6
640,149,20,2024-05-23,7637.32
641,268,2,2023-05-22,
642,112,20,2023-09-05,6378.4
643,203,9,2023-11-15,2910.95
644,122,20,2023-03-04,4655.14
645,89,9,2024-10-22,9127.66
646,201,5,2023-07-20,6718.74
647,117,3,2024-10-22,9932.73
648,111,15,2024-10-11,5427.04
649,209,2,2024-01-11,1289.68
650,12,5,2024-09-13,6462.85
651,106,9,2023-04-11,4823.77
652,283,8,,7982.99
653,237,12,,7393.33
654,119,1,2023-04-22,9216.41
655,232,18,2023-08-21,4047.11
656,10,11,2023-12-20,6241.82
657,124,15,2024-03-26,3500.9
658,39,11,2024-07-10,2397.96
659,55,20,2023-10-11,8645.92
660,78,20,2023-03-12,2367.63
661,75,17,2023-01-28,2168.67
662,237,20,2023-05-06,2387.36
663,186,15,2024-06-20,3655.61
664,176,3,2024-06-05,3390.52
665,20,5,,3625.9
666,,1,2023-09-30,3431.01
667,88,15,2024-07-13,8730.01
668,51,14,2024-10-26,1056.93
669,126,9,2024-06-07,1090.96
670,278,5,2024-03-13,8643.96
671,213,8,2024-02-28,1697.9
672,85,3,2023-12-30,
673,27,3,2023-05-10,6791.04
674,204,11,2023-12-04,1453.06
675,137,5,2023-03-24,8844.73
676,160,8,2024-01-02,4847.48
677,51,4,2024-02-04,2490.07
678,294,6,2024-06-13,2998.47
679,123,12,2024-05-29,9303.39
680,83,2,2024-02-26,7302.28
681,90,10,2024-05-09,
682,86,1,2024-12-05,3197.68
683,128,9,2024-10-07,1888.85
684,198,17,2023-06-14,8582.57
685,161,18,2024-09-01,5210.37
686,230,16,2023-07-23,3476.07
687,4,11,2024-02-08,4482.25
688,69,1,2023-06-19,9003.38
689,20,13,2024-09-29,6169.32
690,18,7,2024-12-07,4505.26
691,171,9,2024-09-08,8810.95
692,183,14,2023-11-22,3277.64
693,10,15,2023-03-08,3801.12
694,262,10,2023-07-05,1855.94
695,79,3,2024-06-14,4046.74
696,115,20,2024-06-06,2669.99
697,272,3,2024-11-23,9106.82
698,120,14,2024-02-18,2342.75
699,156,16,2024-08-29,2429.69
700,299,1,2023-03-22,9294.48
701,80,16,2024-05-17,8022.86
702,160,15,2023-04-14,7463.49
703,99,13,2023-11-05,7514.86
704,106,6,2023-04-26,2003.16
705,176,18,2024-08-14,6244.68
706,156,4,2024-06-28,3228.94
707,102,4,2024-07-24,8885.17
708,278,13,2023-12-20,7701.42
709,266,10,2024-04-01,4099.39
710,259,1,2023-08-23,8738.16
711,184,11,2023-02-11,3783.34
712,94,13,2023-01-17,5638.14
713,166,3,2023-03-29,3184.33
714,64,12,2023-04-26,8645.19
715,285,16,2024-10-28,8121.16
716,180,13,2024-08-18,6786.11
717,165,20,2023-06-28,6226.44
718,192,18,2024-06-03,9534.78
719,,12,2023-10-07,8037.54
720,263,4,2023-02-06,2514.11
721,165,1,2024-12-09,7914.6
722,94,3,2023-05-27,
723,82,7,2024-05-08,9853.87
724,149,14,2023-08-09,4349.93
725,,14,2023-02-10,2685.01
726,114,8,2024-11-12,8460.56
727,3,12,2023-01-18,1060.81
728,289,1,2023-05-04,8521.47
729,252,11,2024-10-12,6322.3
730,238,14,2023-02-14,9006.72
731,65,19,2023-02-18,9358.64
732,247,19,2023-12-15,3355.79
733,68,1,2023-03-13,7009.8
734,176,4,2024-01-20,9727.13
735,90,5,2024-02-18,
736,288,6,2024-06-02,4859.17
737,260,8,2024-09-16,1542.66
738,162,6,2024-03-27,8840.81
739,132,7,2023-12-01,2666.84
740,182,11,2023-03-24,5933.33
741,276,6,2024-12-25,2934.33
742,297,8,2023-05-10,8145.56
743,270,12,2023-12-07,6727.05
744,37,5,2024-10-10,1665.46
745,76,8,2023-09-23,8116.19
746,299,2,2023-07-07,6924.16
747,10,15,2024-02-21,1739.53
748,142,4,2023-07-20,5229.15
749,271,2,2024-12-14,3683.31
750,188,4,2023-11-21,3748.29
751,75,11,2023-01-01,3266.75
752,218,19,2023-12-22,1324.72
753,7,10,2023-01-28,4680.81
754,43,9,2024-10-27,8028.01
755,138,15,2023-07-19,3881.96
756,45,13,2023-04-17,2982.51
757,60,8,2023-01-11,1496.5
758,23,,2023-04-09,6966.71
759,2,12,2023-12-01,1457.04
760,279,13,,8283.89
761,43,18,2024-12-24,6357.91
762,289,,2024-12-20,6752.77
763,17,14,2024-04-04,1558.9
764,115,8,2024-08-30,5791.18
765,,5,2024-05-08,5775.73
766,139,2,2023-06-12,5813.2
767,10,2,2023-03-25,6344.82
768,280,,2024-11-01,3974.27
769,,6,2024-12-26,1635.08
770,203,20,2023-09-24,9957.22
771,7,12,2023-07-24,2915.9
772,61,15,2024-08-25,9784.2
773,9,4,2024-11-18,9318.27
774,15,12,2024-10-26,7661.01
775,62,2,2024-07-28,7814.94
776,182,6,2024-03-27,2737.07
777,288,6,2024-11-26,7543.87
778,289,9,2023-07-16,1465.84
779,91,8,2023-10-21,8048.49
780,255,16,2024-11-08,2030.03
781,11,6,2024-04-09,7065.79
782,24,8,2024-10-06,9513.23
783,209,17,2024-11-03,2498.91
784,,5,2023-01-31,6839.44
785,212,14,2023-08-09,2839.24
